path,bytes,sha256
"logs/native/03-yune-core-unrun-integration.txt",8374,38c21b33fd675af1b2b2a7b22eaf85c8a387547b12c396d6e7c1a044281a6161
"logs/native/04-yune-rime-api-tests.txt",53076,b43e77151286eb38be77af03024768b4d120131b17b1575e3e89ea61ac6e4f4b
"logs/native/05-yune-core-doctests.txt",209,8a2e29b36e4dcba452c4a18c9bee3bfd15a2ff35129e26e7b9e7b1e12b1a3a79
"logs/native/06-yune-rime-api-release-build.txt",1509,c0fca0e3da08e3150721a2713758095f6f166d45ae121959c28f69777157edc5
"logs/web/01-typecheck.txt",61,40c51e7f53a82edcd8c0a2cb7168670f87f8642e6c645a7db5ae076034f733dd
"logs/web/02-e2e-npm-ci.txt",76,9e34fb491ec2ebe64457e0a66b3ddf9eedef15c1f6e8b178bb96bc1d02350164
"logs/web/03-emscripten-wasm-build.txt",2790,c01c0773f314bdd4244b200290e20e020281787406c242e538247cfe62e47866
"logs/web/04-build-public.txt",1528,d4bc7ddeadacfbc353967e316541fb8e29b7e52a00cb0080f1e1b04d5e194fd9
"logs/web/05-fetch-octagram-model.txt",645,a24fe0813950cef8c39bbcc474a0f484a9673a8c2b3a0f09f9843e51e42ec05d
"logs/web/06-build-app.txt",966,10a97105ad1f7ff11e75556acbc34dd9e79e992ce0ac755a9ae79e19fb05aade
"logs/web/07-vite-server.stdout.txt",671,78eb00981b9a5842617251d6a14db86fdacff062f0fad8a22f17f24be23d8847
"logs/web/08-vite-server.stderr.txt",78,7bce71fbf9c5e49c44a2431abdef93ee3034bbbcbfcbf2ec6c39ec9c8f627234
"logs/web/09-playwright-focused-web04-m58.txt",558,64e0c336c17f7cc0daa552e70322dac392866da0fd83b9b53cd7d5fa7886368a
"logs/web/10-playwright-initial-remainder-failures.txt",11774,c73417a644906ce62c9062032329fbcbf9c7e640939c16c4cc2cbbe5ea7e11e8
"logs/web/11-playwright-m28-recovery.txt",175,516fe26cc4bdbee9ab62a5f35c274e0acb74c79d3fa062d5d3b2b89c8b4adb02
"logs/web/12-playwright-web05-controls.txt",566,afb271617f4a466a6a4e827bb737af2a100a622a83b35d9f27d9953f9e399ec4
"logs/web/13-playwright-remainder-60-m20-failure.txt",8183,0d1e81e5fa89b621c3421de71aafd21c8dd9b84c79698eb88f042403f0c4318f
"logs/web/14-playwright-m20-repeat-failure.txt",1167,7be0371b9beca838340c10647d3af114b434e1c171192ed810a255c4c07df94c
"logs/web/15-playwright-m20-recovery.txt",173,3422c5744de2c2caab80569c9d69f4555922c455fef0e95fe41402440b34a08f
"logs/web/16-playwright-tail-22-number-key-failure.txt",3476,e12ce2a731e610e0e9ceb48cb958edd13396c0a773e665b6507a3ebb1b016d4a
"logs/web/17-playwright-number-key-recovery.txt",147,583acffdad0931b855e9f2fffafc060439f3508079ef1e6c1497ad0752fd6e36
"logs/web/18-playwright-final-tail-6.txt",678,429073c8298482a4bab2d96bad30ccb646479cffc1a89399b4e665972176cd98
"logs/web/19-playwright-m58-final.txt",188,9934fd924e5b922cf94186678b80f2dc73762b477558004933b076a174fdf1c5
"logs/web/20-playwright-remainder-list.txt",6791,0f0fae497895294f7fa4ebb70767d6bde90e055b15254da759261699afb71431
"logs/web/21-playwright-tail-list.txt",2455,7ab9bdc4d11e5e586ab170f13a8c015bd6f98c96e4ae0571e0d76059d20a669e
"logs/web/22-playwright-sync-review-recovery.txt",270,462475f36d833eb0d819a4cb313498daf31643aac41cbe9ee91ebb893d2f4700
"native-verdict.md",914,5825f843f2b1d52933a3e684fce0f2ade957adebf2030ab4bb7b5ac74f2531d8
"provenance.txt",1161,bc828c7eb995bd0fe5e3157ba5b5ed93f88e1a0fb4017c45461744f37684996c
"README.md",4711,f49c65e60f4fa7ec65b0400aafcf5bbaf3348bd2b71210392721298a9274c8d4
"web-verdict.md",2024,55632c12d43cc307fe3cc3e05c4387a803bc51afb30da30e2b534497befd7fad
